"Protocol","App","ProcessID","Status","Source","Dest","SourceIP","SourcePort","SourcePortRationalized","DestIP","DestPort","DestPortRationalized"
"TCP","svchost.exe","968","LISTENING","0.0.0.0:135","0.0.0.0:0","0.0.0.0","135",,"0.0.0.0","0",
"TCP","System","4","LISTENING","151.143.3.139:139","0.0.0.0:0","151.143.3.139","139",,"0.0.0.0","0",
"TCP","wininit.exe","632","LISTENING","0.0.0.0:1025","0.0.0.0:0","0.0.0.0","1025",,"0.0.0.0","0",
"TCP","svchost.exe","484","LISTENING","0.0.0.0:1026","0.0.0.0:0","0.0.0.0","1026",,"0.0.0.0","0",
"TCP","svchost.exe","984","LISTENING","0.0.0.0:1027","0.0.0.0:0","0.0.0.0","1027",,"0.0.0.0","0",
"TCP","mqsvc.exe","2904","LISTENING","151.143.3.139:1801","0.0.0.0:0","151.143.3.139","1801",,"0.0.0.0","0",
"TCP","mqsvc.exe","2904","LISTENING","0.0.0.0:2103","0.0.0.0:0","0.0.0.0","2103",,"0.0.0.0","0",
"TCP","mqsvc.exe","2904","LISTENING","0.0.0.0:2105","0.0.0.0:0","0.0.0.0","2105",,"0.0.0.0","0",
"TCP","mqsvc.exe","2904","LISTENING","0.0.0.0:2107","0.0.0.0:0","0.0.0.0","2107",,"0.0.0.0","0",
"TCP","svchost.exe","1756","LISTENING","0.0.0.0:3389","0.0.0.0:0","0.0.0.0","3389",,"0.0.0.0","0",
"TCP","dsNcService.exe","2140","LISTENING","127.0.0.1:4242","0.0.0.0:0","127.0.0.1","4242",,"0.0.0.0","0",
"TCP","FrameworkService.exe","2276","LISTENING","0.0.0.0:8085","0.0.0.0:0","0.0.0.0","8085",,"0.0.0.0","0",
"TCP","SolarWinds TFTP Server.exe","3100","LISTENING","0.0.0.0:8099","0.0.0.0:0","0.0.0.0","8099",,"0.0.0.0","0",
"TCP","lsass.exe","724","LISTENING","0.0.0.0:14798","0.0.0.0:0","0.0.0.0","14798",,"0.0.0.0","0",
"TCP","mqsvc.exe","2904","LISTENING","0.0.0.0:14799","0.0.0.0:0","0.0.0.0","14799",,"0.0.0.0","0",
"TCP","services.exe","692","LISTENING","0.0.0.0:14807","0.0.0.0:0","0.0.0.0","14807",,"0.0.0.0","0",
"TCP","System","4","ESTABLISHED","151.143.3.139:14825","151.143.101.147:445","151.143.3.139","14825",,"151.143.101.147","445",
"TCP","Wanova.Desktop.Service.exe","3432","ESTABLISHED","151.143.3.139:14918","151.143.232.13:8000","151.143.3.139","14918",,"151.143.232.13","8000",
"TCP","Wanova.Desktop.Service.exe","3432","ESTABLISHED","151.143.3.139:14919","151.143.232.13:8000","151.143.3.139","14919",,"151.143.232.13","8000",
"TCP","System","4","ESTABLISHED","151.143.3.139:14940","151.143.101.39:445","151.143.3.139","14940",,"151.143.101.39","445",
"TCP","System","4","ESTABLISHED","151.143.3.139:15130","151.143.101.145:445","151.143.3.139","15130",,"151.143.101.145","445",
"TCP","System","4","LISTENING","0.0.0.0:80","0.0.0.0:0","0.0.0.0","80",,"0.0.0.0","0",
"TCP","System","4","LISTENING","0.0.0.0:445","0.0.0.0:0","0.0.0.0","445",,"0.0.0.0","0",
"TCP","System","4","LISTENING","0.0.0.0:8787","0.0.0.0:0","0.0.0.0","8787",,"0.0.0.0","0",
"TCP","System","4","LISTENING","0.0.0.0:17779","0.0.0.0:0","0.0.0.0","17779",,"0.0.0.0","0",
"TCP","System","4","LISTENING","0.0.0.0:17780","0.0.0.0:0","0.0.0.0","17780",,"0.0.0.0","0",
"UDP","SolarWinds TFTP Server.exe","3100","*","0.0.0.0:69","*:*","0.0.0.0","69",,"*","*",
"UDP","svchost.exe","540","*","0.0.0.0:123","*:*","0.0.0.0","123",,"*","*",
"UDP","System","4","*","151.143.3.139:137","*:*","151.143.3.139","137",,"*","*",
"UDP","System","4","*","151.143.3.139:138","*:*","151.143.3.139","138",,"*","*",
"UDP","svchost.exe","984","*","0.0.0.0:500","*:*","0.0.0.0","500",,"*","*",
"UDP","sqlbrowser.exe","3268","*","0.0.0.0:1434","*:*","0.0.0.0","1434",,"*","*",
"UDP","svchost.exe","984","*","0.0.0.0:4500","*:*","0.0.0.0","4500",,"*","*",
"UDP","svchost.exe","1372","*","0.0.0.0:5355","*:*","0.0.0.0","5355",,"*","*",
"UDP","svchost.exe","1756","*","127.0.0.1:52205","*:*","127.0.0.1","52205",,"*","*",
"UDP","SPEnroll.exe","4872","*","127.0.0.1:54199","*:*","127.0.0.1","54199",,"*","*",
"UDP","Wanova.Desktop.Service.exe","3432","*","127.0.0.1:54200","*:*","127.0.0.1","54200",,"*","*",
"UDP","Wanova.Desktop.Notification.exe","4964","*","127.0.0.1:54201","*:*","127.0.0.1","54201",,"*","*",
"UDP","lsass.exe","724","*","127.0.0.1:56375","*:*","127.0.0.1","56375",,"*","*",
"UDP","CcmExec.exe","3616","*","127.0.0.1:63215","*:*","127.0.0.1","63215",,"*","*",
"UDP","spoolsv.exe","1588","*","0.0.0.0:63380","*:*","0.0.0.0","63380",,"*","*",
"UDP","svchost.exe","1096","*","127.0.0.1:63381","*:*","127.0.0.1","63381",,"*","*",
"TCPV6","System","4","LISTENING","[0:0:0:0:0:0:0:0]:80","[0:0:0:0:0:0:0:0]:0","[0","0",,"[0","0",
"TCPV6","svchost.exe","968","LISTENING","[0:0:0:0:0:0:0:0]:135","[0:0:0:0:0:0:0:0]:0","[0","0",,"[0","0",
"TCPV6","System","4","LISTENING","[0:0:0:0:0:0:0:0]:445","[0:0:0:0:0:0:0:0]:0","[0","0",,"[0","0",
"TCPV6","wininit.exe","632","LISTENING","[0:0:0:0:0:0:0:0]:1025","[0:0:0:0:0:0:0:0]:0","[0","0",,"[0","0",
"TCPV6","svchost.exe","484","LISTENING","[0:0:0:0:0:0:0:0]:1026","[0:0:0:0:0:0:0:0]:0","[0","0",,"[0","0",
